City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
149,Luderitz,NA,2022-04-16 17:02:30,-26.6481,15.1594,66.27,61,0,12.5
150,Lompoc,US,2022-04-16 17:02:30,34.6391,-120.4579,64.56,79,100,15.99
151,Talnakh,RU,2022-04-16 17:02:30,69.4865,88.3972,17.44,93,100,2.93
152,Heihe,CN,2022-04-16 17:02:31,50.2441,127.4902,32.41,72,36,15.35
153,Salalah,OM,2022-04-16 17:02:31,17.0151,54.0924,81.07,75,0,4.74
154,Hambantota,LK,2022-04-16 17:02:31,6.1241,81.1185,81.23,80,32,7.83
155,Isla Mujeres,MX,2022-04-16 17:02:32,21.2311,-86.731,86.16,66,4,10.31
156,Mount Gambier,AU,2022-04-16 17:00:25,-37.8333,140.7667,64.42,53,99,10.09
157,Chizhou,CN,2022-04-16 17:02:32,30.6578,117.4831,50.07,81,99,3.2
158,Poum,NC,2022-04-16 17:02:32,-20.2333,164.0167,78.13,71,8,9.17
159,Kodiak,US,2022-04-16 17:02:33,57.79,-152.4072,38.71,81,100,19.57
160,Tuatapere,NZ,2022-04-16 17:02:33,-46.1333,167.6833,42.22,88,87,3.04
161,Taft,IR,2022-04-16 17:02:33,31.7471,54.2088,73.09,25,75,12.19
162,Hare Bay,CA,2022-04-16 17:02:34,48.8499,-54.0148,49.19,66,71,12.62
163,San Miguel,SV,2022-04-16 17:02:34,13.4833,-88.1833,96.13,38,69,2.66
164,Kokoda,PG,2022-04-16 17:02:34,-8.8785,147.7407,75.2,96,98,0.69
165,Palmer,US,2022-04-16 17:02:35,42.1584,-72.3287,65.57,43,100,8.01
166,Hilo,US,2022-04-16 16:59:12,19.7297,-155.09,74.28,96,75,3.44
167,Baghdad,IQ,2022-04-16 17:02:35,33.3406,44.4009,75.31,14,0,9.95
168,Rocha,UY,2022-04-16 16:59:26,-34.4833,-54.3333,67.93,56,87,5.68
169,Kurilsk,RU,2022-04-16 17:02:36,45.2333,147.8833,30.54,84,68,11.72
170,Livadiya,RU,2022-04-16 17:02:36,42.8692,132.6764,43.43,62,57,6.02
171,Rumoi,JP,2022-04-16 17:02:36,43.9344,141.6428,37.54,69,14,7.38
172,Kashi,CN,2022-04-16 17:02:37,39.4547,75.9797,60.22,20,5,2.1
173,Yaviza,PA,2022-04-16 17:02:37,8.1537,-77.6931,84.9,79,78,3.04
174,Ntungamo,UG,2022-04-16 17:02:37,-0.8833,29.65,65.62,98,100,0.92
175,Krasnyy Yar,RU,2022-04-16 17:02:38,46.5331,48.3456,55.33,59,60,10.18
176,Yulara,AU,2022-04-16 17:00:25,-25.2406,130.9889,72.82,51,92,1.72
177,Raga,SS,2022-04-16 17:02:38,8.4596,25.678,90.95,28,75,6.51
178,Mitsamiouli,KM,2022-04-16 17:02:38,-11.3847,43.2844,82.69,75,7,5.79
179,Sitka,US,2022-04-16 17:02:39,57.0531,-135.33,40.23,70,99,1.36
180,Hamilton,US,2022-04-16 17:02:09,39.1834,-84.5333,60.24,67,75,5.75
181,Shimoda,JP,2022-04-16 17:02:39,34.6667,138.95,56.3,81,99,10.42
182,Kisangani,CD,2022-04-16 17:02:40,0.5167,25.2,73.56,87,100,3.09
183,Vao,NC,2022-04-16 17:02:40,-22.6667,167.4833,76.64,75,2,9.24
184,Gimli,CA,2022-04-16 17:02:40,50.6336,-96.9907,20.88,77,100,9.55
185,Avera,US,2022-04-16 17:02:41,33.194,-82.5271,67.55,88,100,6.67
186,Bilma,NE,2022-04-16 17:02:41,18.6853,12.9164,99.32,6,82,9.78
187,Rayong,TH,2022-04-16 17:01:32,12.8333,101.4333,87.8,99,95,7.02
188,Eyl,SO,2022-04-16 17:02:41,7.9803,49.8164,82.35,73,53,11.65
189,Nantucket,US,2022-04-16 17:02:42,41.2835,-70.0995,60.94,71,0,20.71
190,Port Hedland,AU,2022-04-16 17:02:42,-20.3167,118.5667,80.65,61,7,6.91
191,Vikhorevka,RU,2022-04-16 17:02:43,56.1201,101.1636,47.79,98,100,3.09
192,Udachnyy,RU,2022-04-16 17:02:43,66.4167,112.4,23.5,96,100,9.37
193,Kyshtovka,RU,2022-04-16 17:02:43,56.555,76.6271,53.4,75,100,7.52
194,Oktyabrskoye,RU,2022-04-16 17:02:43,43.0645,44.7417,51.94,66,61,11.18
195,Broome,US,2022-04-16 17:02:44,42.2506,-75.833,46.02,77,100,12.66
196,Barcelos,PT,2022-04-16 17:00:48,41.5388,-8.6151,71.92,62,58,8.01
197,Henties Bay,NA,2022-04-16 17:02:44,-22.116,14.2845,61.88,78,2,7.92
198,Hithadhoo,MV,2022-04-16 17:02:45,-0.6,73.0833,83.48,64,99,3.09
199,Rokytnice Nad Jizerou,CZ,2022-04-16 17:02:45,50.7256,15.4336,48.06,60,43,9.42
200,Saint-Pierre,RE,2022-04-16 17:02:45,-21.3393,55.4781,78.48,74,20,16.11
201,Baoshan,CN,2022-04-16 17:02:46,46.5586,131.4244,35.29,38,2,5.91
202,Werda,BW,2022-04-16 17:02:46,-25.2667,23.2833,64.63,76,50,11.97
203,Sao Filipe,CV,2022-04-16 17:02:46,14.8961,-24.4956,71.91,76,3,12.73
204,Esperance,AU,2022-04-16 17:02:47,-33.8667,121.9,64.87,71,94,16.62
205,Moindou,NC,2022-04-16 17:02:47,-21.6924,165.677,71.82,78,0,3.91
206,Alta Floresta,BR,2022-04-16 17:01:16,-9.8756,-56.0861,81.86,82,98,2.19
207,Manggar,ID,2022-04-16 17:02:48,-2.8833,108.2667,81.93,74,45,5.01
208,Dongsheng,CN,2022-04-16 17:02:48,39.8161,109.9776,47.93,29,100,9.13
209,Namatanai,PG,2022-04-16 17:02:48,-3.6667,152.4333,79.07,83,98,3.76
210,Ust-Maya,RU,2022-04-16 17:02:49,60.4167,134.5333,9.95,98,87,1.83
211,Gold Coast,AU,2022-04-16 17:02:49,-28.0,153.4333,65.17,91,75,6.91
212,Kaduna,NG,2022-04-16 16:59:08,10.5222,7.4383,91.58,33,100,2.59
213,Cidreira,BR,2022-04-16 17:02:49,-30.1811,-50.2056,68.14,57,99,4.88
214,Chumikan,RU,2022-04-16 17:02:50,54.7183,135.315,19.56,95,100,3.85
215,Sassandra,CI,2022-04-16 17:00:47,4.95,-6.0833,81.64,75,100,8.61
216,Huntley,US,2022-04-16 17:02:50,42.1681,-88.4281,43.48,57,45,5.99
217,Sangar,RU,2022-04-16 17:02:50,63.9242,127.4739,-1.55,99,91,1.9
218,Jumla,NP,2022-04-16 17:02:51,29.2747,82.1838,47.77,61,74,4.83
219,Iquique,CL,2022-04-16 16:58:45,-20.2208,-70.1431,68.04,65,9,7.31
220,Roma,US,2022-04-16 17:00:04,43.2128,-75.4557,40.51,91,100,1.01
221,Pontianak,ID,2022-04-16 17:02:51,-0.0333,109.3333,75.18,94,20,0.0
222,Gatesville,US,2022-04-16 17:02:52,31.4352,-97.7439,74.08,57,100,8.88
223,Kalmunai,LK,2022-04-16 17:02:52,7.4167,81.8167,80.1,86,56,12.21
224,Panguna,PG,2022-04-16 17:02:52,-6.3164,155.4848,68.41,96,100,1.43
225,Calvinia,ZA,2022-04-16 17:02:53,-31.4707,19.776,64.15,37,0,15.5
226,Pevek,RU,2022-04-16 17:01:04,69.7008,170.3133,3.58,97,100,3.65
227,Neryungri,RU,2022-04-16 17:02:53,56.6709,124.6491,5.65,99,74,2.89
228,Caravelas,BR,2022-04-16 17:02:54,-17.7125,-39.2481,79.05,67,100,11.86
229,Damara,CF,2022-04-16 17:02:54,4.9608,18.7035,84.51,50,52,4.72
230,San Cristobal,VE,2022-04-16 17:02:54,7.7669,-72.225,83.14,48,90,9.8
231,Portland,US,2022-04-16 17:00:07,45.5234,-122.6762,48.74,71,93,7.0
232,Saint Anthony,US,2022-04-16 17:02:11,45.0205,-93.218,36.93,45,0,17.27
233,Contamana,PE,2022-04-16 17:02:55,-7.3333,-75.0167,90.48,47,74,3.89
234,Baykit,RU,2022-04-16 17:02:55,61.67,96.37,38.01,98,100,4.09
235,Gizo,SB,2022-04-16 17:02:56,-8.103,156.8419,82.08,73,100,5.53
236,Saint George,US,2022-04-16 16:58:02,37.1041,-113.5841,73.26,21,64,4.0
237,Sao Jose Da Coroa Grande,BR,2022-04-16 17:02:57,-8.8978,-35.1478,85.68,68,26,12.06
238,Waipawa,NZ,2022-04-16 17:02:57,-41.4122,175.5153,49.35,79,61,6.26
239,Uyemskiy,RU,2022-04-16 17:02:57,64.4743,40.8524,33.85,69,20,6.71
240,Tautira,PF,2022-04-16 17:02:58,-17.7333,-149.15,80.85,75,21,16.08
241,Cap Malheureux,MU,2022-04-16 17:02:58,-19.9842,57.6142,77.47,80,14,5.99
242,Chabahar,IR,2022-04-16 17:02:58,25.2919,60.643,84.51,60,48,8.25
243,Verkhoyansk,RU,2022-04-16 17:02:59,67.5447,133.385,-6.57,100,86,0.34
244,Kroya,ID,2022-04-16 17:02:59,-7.6331,109.2461,79.21,86,95,2.42
245,Zyrardow,PL,2022-04-16 17:02:59,52.0488,20.446,48.79,39,88,10.74
246,Kitimat,CA,2022-04-16 17:03:00,54.0524,-128.6534,41.92,60,7,2.39
247,Ust-Barguzin,RU,2022-04-16 17:03:00,53.45,108.9833,25.88,93,27,0.56
248,Seoul,KR,2022-04-16 16:58:56,37.5683,126.9778,47.64,76,0,3.44
249,Trairi,BR,2022-04-16 17:03:00,-3.2778,-39.2689,84.87,69,92,7.87
250,La Fleche,FR,2022-04-16 17:03:01,47.6982,-0.0755,70.12,63,1,10.4
251,Canavieiras,BR,2022-04-16 17:03:01,-15.675,-38.9472,74.44,95,100,8.7
252,Mahibadhoo,MV,2022-04-16 17:02:01,3.7833,72.9667,84.96,71,18,8.16
253,Kruisfontein,ZA,2022-04-16 17:03:02,-34.0033,24.7314,59.88,67,91,9.75
254,Karlstad,SE,2022-04-16 17:03:02,59.3793,13.5036,55.96,35,46,9.22
255,Grootfontein,NA,2022-04-16 17:03:03,-19.5667,18.1167,73.49,40,64,2.82
256,Dunedin,NZ,2022-04-16 17:03:03,-45.8742,170.5036,48.79,69,18,1.99
257,Ahipara,NZ,2022-04-16 17:01:17,-35.1667,173.1667,64.06,82,71,10.09
258,Aksarka,RU,2022-04-16 17:03:04,66.5606,67.7975,12.36,93,99,4.54
259,College,US,2022-04-16 17:02:50,64.8569,-147.8028,13.21,78,95,5.97
260,Shelburne,CA,2022-04-16 17:03:04,44.0787,-80.2041,43.75,38,32,12.35
261,Nalut,LY,2022-04-16 17:03:05,30.3333,10.85,62.58,59,93,21.83
262,Bambous Virieux,MU,2022-04-16 17:00:40,-20.3428,57.7575,77.25,78,40,10.36
263,Alekseyevka,RU,2022-04-16 17:03:05,50.6309,38.6903,55.62,72,100,10.18
264,Lazaro Cardenas,MX,2022-04-16 17:02:01,17.9583,-102.2,83.19,52,84,7.14
265,Sao Desiderio,BR,2022-04-16 17:03:06,-12.3633,-44.9733,80.82,77,88,1.92
266,Bilibino,RU,2022-04-16 17:02:21,68.0546,166.4372,5.25,97,90,4.34
267,Ontario,US,2022-04-16 16:59:24,34.0633,-117.6509,62.69,80,100,6.91
268,Hobyo,SO,2022-04-16 17:03:06,5.3505,48.5268,83.46,72,42,15.08
269,Usinsk,RU,2022-04-16 17:03:07,65.9939,57.5281,15.93,90,74,7.92
270,Merauke,ID,2022-04-16 17:03:07,-8.4667,140.3333,77.25,90,91,8.81
271,Pattaya,TH,2022-04-16 17:03:08,12.9333,100.8833,88.95,76,65,13.65
272,Miraflores,MX,2022-04-16 17:03:08,19.2167,-98.8083,78.03,32,12,3.31
273,Seymchan,RU,2022-04-16 17:03:09,62.8833,152.4333,-5.67,100,71,2.77
274,Souillac,MU,2022-04-16 17:01:28,-20.5167,57.5167,77.38,78,40,10.36
275,Jimma,ET,2022-04-16 17:03:09,7.6667,36.8333,62.33,95,100,2.21
276,Pitimbu,BR,2022-04-16 17:03:09,-7.4706,-34.8086,85.6,68,50,9.69
277,Clyde River,CA,2022-04-16 17:03:10,70.4692,-68.5914,-5.57,84,100,3.44
278,Luohe,CN,2022-04-16 17:03:10,33.5717,114.0353,47.16,72,97,6.76
279,Tasiilaq,GL,2022-04-16 17:03:11,65.6145,-37.6368,37.56,97,100,15.41
280,Grand Gaube,MU,2022-04-16 17:00:41,-20.0064,57.6608,77.4,80,17,5.99
281,Am Timan,TD,2022-04-16 17:03:11,11.0297,20.2827,97.38,23,97,2.46
282,Antalaha,MG,2022-04-16 17:03:11,-14.9003,50.2788,76.35,85,1,8.72
283,Fortuna,US,2022-04-16 17:03:12,40.5982,-124.1573,46.98,86,75,9.22
284,Reconquista,AR,2022-04-16 17:03:12,-29.15,-59.65,71.42,49,44,5.79
285,Gallup,US,2022-04-16 16:59:56,35.5281,-108.7426,61.02,12,8,7.0
286,Jacqueville,CI,2022-04-16 17:03:13,5.2052,-4.4146,80.69,80,100,8.37
287,Abha,SA,2022-04-16 17:03:13,18.2164,42.5053,66.45,42,0,6.91
288,Autazes,BR,2022-04-16 17:03:14,-3.5797,-59.1306,85.3,67,100,3.18
289,Riyadh,SA,2022-04-16 17:02:22,24.6877,46.7219,82.58,28,88,17.11
290,Turukhansk,RU,2022-04-16 17:03:14,65.8167,87.9833,37.18,100,100,20.8
291,San Bartolome De Tirajana,ES,2022-04-16 17:03:15,27.9248,-15.5733,67.32,62,0,24.16
292,Flinders,AU,2022-04-16 17:03:15,-34.5833,150.8552,59.18,91,23,3.0
293,Senanga,ZM,2022-04-16 17:03:15,-16.1167,23.2667,67.71,93,100,5.59
294,Liverpool,GB,2022-04-16 16:59:21,53.4106,-2.9779,69.51,64,20,16.11
295,Barra Patuca,HN,2022-04-16 17:03:16,15.8,-84.2833,83.75,65,75,8.77
